radio type,cell type,tx power,ERP,Predicted Power,Energy Consumption,Cost Estimation
1,3,0.1730889351862771,357.9361303527597,0.1730889351862771,0.1730889351862771,0.1730889351862771
1,2,4.662809253100781,703677.0540311001,4.662809253100781,4.662809253100781,4.662809253100781
1,2,4.6420787613308585,696494.2795124404,4.6420787613308585,4.6420787613308585,4.6420787613308585
0,3,0.3090108253757379,1359.4909155218297,0.3090108253757379,0.3090108253757379,0.3090108253757379
0,3,0.7420202262942792,10218.249482727992,0.7420202262942792,0.7420202262942792,0.7420202262942792
0,3,0.2068925583805907,539.758657394973,0.2068925583805907,0.2068925583805907,0.2068925583805907
0,2,0.2998017430719465,1268.0062662917778,0.2998017430719465,0.2998017430719465,0.2998017430719465
0,3,0.4547072048501017,3308.671922257995,0.4547072048501017,0.4547072048501017,0.4547072048501017
1,3,0.1536337012406312,272.00144158543924,0.1536337012406312,0.1536337012406312,0.1536337012406312
0,2,0.5981216664886957,6220.054484754239,0.5981216664886957,0.5981216664886957,0.5981216664886957
0,2,0.9230241488056192,16891.001385520034,0.9230241488056192,0.9230241488056192,0.9230241488056192
1,3,0.1034712139107319,109.46957892045742,0.1034712139107319,0.1034712139107319,0.1034712139107319
0,3,0.4997153905566867,4111.863768458199,0.4997153905566867,0.4997153905566867,0.4997153905566867
0,3,0.6838927431465,8468.394805016538,0.6838927431465,0.6838927431465,0.6838927431465
1,1,20.891087288325096,22237087.320789486,20.891087288325096,20.891087288325096,20.891087288325096
0,0,0.0065645006884074,0.19128303251012488,0.0065645006884074,0.0065645006884074,0.0065645006884074
0,0,0.0213556948793582,2.892800229074513,0.0213556948793582,0.0213556948793582,0.0213556948793582
0,1,4.700491568018438,716840.2310954365,4.700491568018438,4.700491568018438,4.700491568018438
1,2,2.6062099374098877,184353.8932797126,2.6062099374098877,2.6062099374098877,2.6062099374098877
0,1,31.421943602039278,56919590.72244496,31.421943602039278,31.421943602039278,31.421943602039278
1,1,29.201097532241743,48079680.638188615,29.201097532241743,29.201097532241743,29.201097532241743
0,1,19.85199008237121,19772406.800846525,19.85199008237121,19.85199008237121,19.85199008237121
1,3,0.1887665417830389,437.0297712292525,0.1887665417830389,0.1887665417830389,0.1887665417830389
0,3,0.745805588244448,10338.676840979562,0.745805588244448,0.745805588244448,0.745805588244448
0,3,0.7128846242627218,9317.933142899688,0.7128846242627218,0.7128846242627218,0.7128846242627218
1,0,0.0018968004766045,0.01096903714192344,0.0018968004766045,0.0018968004766045,0.0018968004766045
1,2,3.440181894837186,349365.1857735167,3.440181894837186,3.440181894837186,3.440181894837186
1,3,0.1265135128165248,173.9198383739301,0.1265135128165248,0.1265135128165248,0.1265135128165248
0,2,0.2435966159568483,786.1648891716516,0.2435966159568483,0.2435966159568483,0.2435966159568483
1,3,0.1311945720614845,189.0956351186759,0.1311945720614845,0.1311945720614845,0.1311945720614845
